Usage: vagrant docker-run [command...]

Options:

        --[no-]detach                Run in the background
    -t, --[no-]tty                   Allocate a pty
    -r, --[no-]rm,                   Remove container after execution
        --[no-]color                 Enable or disable color output
        --machine-readable           Enable machine readable output
    -v, --version                    Display Vagrant version
        --debug                      Enable debug output
        --timestamp                  Enable timestamps on log output
        --debug-timestamp            Enable debug output with timestamps
        --no-tty                     Enable non-interactive output
    -h, --help                       Print this help
